
Enrica Di Rado

Programma 2

Informazioni sul file: 'A Vindication of the Rights of Woman'


Le 10 Pos più frequenti:

1 NN 	frequenza: 2872
2 IN 	frequenza: 2239
3 DT 	frequenza: 1645
4 , 	frequenza: 1592
5 JJ 	frequenza: 1326
6 VB 	frequenza: 991
7 NNS 	frequenza: 921
8 RB 	frequenza: 862
9 PRP 	frequenza: 734
10 CC 	frequenza: 710

I 10 bigrammi di PoS più frequenti:

1 DT NN 	frequenza: 843
2 NN IN 	frequenza: 740
3 NN , 	frequenza: 720
4 IN DT 	frequenza: 636
5 JJ NN 	frequenza: 613
6 IN NN 	frequenza: 562
7 DT JJ 	frequenza: 489
8 TO VB 	frequenza: 454
9 , IN 	frequenza: 354
10 , CC 	frequenza: 299

I 10 trigrammi di PoS più frequenti:

1 DT NN IN 	frequenza: 369
2 DT JJ NN 	frequenza: 338
3 IN DT NN 	frequenza: 324
4 NN IN NN 	frequenza: 290
5 IN NN , 	frequenza: 212
6 IN DT JJ 	frequenza: 185
7 JJ NN , 	frequenza: 183
8 NN IN DT 	frequenza: 168
9 NN , CC 	frequenza: 166
10 JJ NN IN 	frequenza: 158

I 20 aggettivi più frequenti:

1 same 	frequenza: 27
2 such 	frequenza: 26
3 human 	frequenza: 26
4 present 	frequenza: 21
5 natural 	frequenza: 21
6 weak 	frequenza: 18
7 necessary 	frequenza: 17
8 own 	frequenza: 17
9 more 	frequenza: 17
10 common 	frequenza: 15
11 other 	frequenza: 15
12 true 	frequenza: 14
13 little 	frequenza: 14
14 female 	frequenza: 14
15 first 	frequenza: 13
16 few 	frequenza: 13
17 great 	frequenza: 13
18 moral 	frequenza: 13
19 good 	frequenza: 12
20 rational 	frequenza: 12

I 20 avverbi più frequenti:

1 not 	frequenza: 177
2 when 	frequenza: 74
3 only 	frequenza: 55
4 more 	frequenza: 33
5 so 	frequenza: 28
6 never 	frequenza: 26
7 very 	frequenza: 23
8 then 	frequenza: 21
9 most 	frequenza: 20
10 as 	frequenza: 16
11 still 	frequenza: 16
12 how 	frequenza: 15
13 well 	frequenza: 15
14 ever 	frequenza: 14
15 thus 	frequenza: 13
16 always 	frequenza: 13
17 yet 	frequenza: 12
18 naturally 	frequenza: 11
19 equally 	frequenza: 11
20 now 	frequenza: 11




I 20 bigrammi formati da aggettivo e sostantivo ordinati per frequenza:

Bigramma: rational creatures 	Frequenza: 6
Bigramma: common sense 	Frequenza: 5
Bigramma: own reason 	Frequenza: 5
Bigramma: sufficient strength 	Frequenza: 4
Bigramma: immortal soul 	Frequenza: 3
Bigramma: other words 	Frequenza: 3
Bigramma: human nature 	Frequenza: 3
Bigramma: mistaken notions 	Frequenza: 3
Bigramma: female character 	Frequenza: 3
Bigramma: same time 	Frequenza: 3
Bigramma: moral beings 	Frequenza: 3
Bigramma: human virtue 	Frequenza: 3
Bigramma: human excellence 	Frequenza: 2
Bigramma: first principles 	Frequenza: 2
Bigramma: fair sex 	Frequenza: 2
Bigramma: present enjoyment 	Frequenza: 2
Bigramma: human species 	Frequenza: 2
Bigramma: supreme wisdom 	Frequenza: 2
Bigramma: little knowledge 	Frequenza: 2
Bigramma: sublime emotions 	Frequenza: 2

Il bigramma con frequenza massima è ('rational', 'creatures') e la sua frequenza corrisponde a 6


I 20 bigrammi formati da aggettivo e sostantivo ordinati per probabilità condizionata:

Bigramma: immortal soul 	Probabilità condizionata: 0.6
Bigramma: poor substitute 	Probabilità condizionata: 0.5
Bigramma: mistaken notions 	Probabilità condizionata: 0.5
Bigramma: prevailing prejudice 	Probabilità condizionata: 0.5
Bigramma: rational creatures 	Probabilità condizionata: 0.46154
Bigramma: supreme wisdom 	Probabilità condizionata: 0.4
Bigramma: sufficient strength 	Probabilità condizionata: 0.33333
Bigramma: fair sex 	Probabilità condizionata: 0.33333
Bigramma: common sense 	Probabilità condizionata: 0.33333
Bigramma: sublime emotions 	Probabilità condizionata: 0.33333
Bigramma: solid basis 	Probabilità condizionata: 0.33333
Bigramma: serious business 	Probabilità condizionata: 0.28571
Bigramma: own reason 	Probabilità condizionata: 0.27778
Bigramma: accountable creature 	Probabilità condizionata: 0.25
Bigramma: constant love 	Probabilità condizionata: 0.25
Bigramma: obvious truth 	Probabilità condizionata: 0.25
Bigramma: bodily strength 	Probabilità condizionata: 0.25
Bigramma: open force 	Probabilità condizionata: 0.25
